property_id,RandomForestRegressor
7093,66.75698429
7094,67.92764439
7095,68.74912865
7096,66.9137673
7097,64.90651538
7098,66.66129867
7099,77.03988229
7100,67.80182288
7101,67.40336176
7102,68.9757291
7103,65.7499135
7104,119.5070244
7105,72.75823961
7106,67.13536577
7107,66.78218798
7108,70.38726886
7109,67.79334857
7110,66.06937953
7111,72.93139595
7112,67.32199579
7113,66.07630514
7114,69.3092532
7115,66.9700493
7116,69.64812732
7117,69.29334388
7118,65.00888567
7119,65.23487479
7120,64.84511369
7121,70.28404229
7122,68.17682526
7123,65.3567074
7124,67.25572069
7125,67.06323381
7126,67.58821305
7127,68.65313262
7128,66.39747831
7129,68.43166144
7130,66.8545537
7131,68.87783591
7132,70.69649488
7133,72.15535345
7134,70.9690557
7135,67.21141526
7136,71.34499459
7137,67.10533698
7138,70.55705946
7139,68.13756499
7140,69.78633891
7141,67.61707909
7142,66.60538487
7143,69.74286693
7144,66.41499562
7145,68.33176419
7146,64.12660657
7147,68.11044687
7148,66.94892474
7149,68.05071544
7150,68.8125653
7151,66.84707468
7152,67.5360541
7153,65.11999878
7154,69.99375397
7155,71.27544035
7156,68.61427264
7157,67.88971365
7158,68.40679855
7159,70.24891115
7160,70.72934278
7161,69.34637525
7162,67.79293544
7163,67.98883715
7164,67.87044128
7165,67.95062655
7166,70.96287385
7167,68.01544353
7168,67.39683379
7169,80.3786447
7170,75.15492633
7171,64.87385533
7172,68.92562274
7173,67.33503415
7174,68.12399367
7175,70.26044053
7176,66.09663897
7177,67.44853895
7178,65.22320616
7179,66.67875088
7180,67.68923919
7181,69.20697834
7182,69.80712889
7183,66.12240107
7184,66.0314047
7185,65.86023916
7186,67.98716202
7187,67.30661416
7188,69.61938024
7189,69.56180139
7190,69.12021025
7191,77.39495953
7192,68.68649959
7193,75.03929232
7194,64.18882985
7195,64.26771116
7196,73.66466347
7197,69.74007291
7198,68.20651861
7199,68.38805658
7200,68.06626386
7201,72.03561004
7202,66.40529942
7203,65.62466422
7204,67.86074663
7205,77.61732694
7206,68.00388708
7207,65.73575506
7208,70.24957187
7209,67.9107576
7210,67.97528987
7211,68.85058087
7212,66.1215525
7213,66.44961182
7214,66.47231501
7215,66.38850557
7216,67.07626923
7217,65.23555724
7218,68.21790581
7219,66.37341742
7220,68.59495161
7221,69.69503367
7222,68.1396306
7223,66.69785936
7224,69.29659131
7225,68.21267457
7226,68.12692512
7227,68.99367938
7228,69.5769665
7229,67.70185158
7230,67.02874514
7231,68.53724928
7232,68.95451646
7233,63.2013075
7234,63.80936841
7235,64.74989407
7236,64.27334863
7237,64.67817841
7238,61.96549049
7239,64.77572847
7240,65.28678984
7241,65.11252003
7242,66.53899052
7243,66.21184738
7244,67.00348142
7245,66.80758541
7246,71.07369378
7247,65.0288224
7248,69.53293957
7249,68.55628817
7250,68.82411985
7251,66.66242291
7252,66.83666388
7253,66.2723695
7254,64.77120521
7255,62.83686334
7256,66.18625202
7257,67.97671797
7258,70.96155269
7259,67.1335526
7260,65.79536038
7261,68.41050705
7262,66.83882469
7263,67.46132489
7264,65.40554796
7265,65.71471655
7266,66.54688344
7267,68.13696013
7268,64.20905568
7269,65.38121957
7270,67.49744284
7271,65.19745313
7272,65.67745784
7273,65.61570799
7274,63.42382282
7275,66.56264984
7276,64.23667263
7277,66.38106893
7278,69.00092104
7279,67.3355595
7280,68.15462224
7281,67.39291159
7282,65.05439073
7283,65.24648816
7284,66.74014125
7285,66.24728381
7286,65.72473055
7287,65.78664189
7288,68.98907531
7289,65.58634813
7290,67.10908228
7291,67.76428025
7292,69.81365746
7293,66.79202118
7294,71.29787414
7295,69.84257383
7296,68.07415352
7297,69.53296479
7298,66.66074773
7299,67.24497604
7300,66.94509919
7301,72.59553257
7302,65.27754867
7303,67.830417
7304,69.46563623
7305,69.14884744
7306,67.01344223
7307,67.76272547
7308,67.55686958
7309,67.14064014
7310,67.41410969
7311,70.062044
7312,68.05273345
7313,67.70946918
7314,68.26462814
7315,66.8953771
7316,67.70563815
7317,68.1593171
7318,66.44052952
7319,67.21230294
7320,71.03466838
7321,75.37430688
7322,67.8849401
7323,66.34053428
7324,67.77993059
7325,68.92883219
7326,67.31657544
7327,69.18476088
7328,66.22120588
7329,61.88795287
7330,67.97001438
7331,66.76416331
7332,63.29712329
7333,70.51377284
7334,68.2194359
7335,68.78076141
7336,69.50901068
7337,69.50484534
7338,69.60034781
7339,67.79918821
7340,68.05577705
7341,66.93562174
7342,70.89751255
7343,71.07796767
7344,67.68121693
7345,66.88254332
7346,70.42336285
7347,70.06790047
7348,67.55636376
7349,70.11214248
7350,67.33897839
7351,67.93240944
7352,66.3000257
7353,65.44953698
7354,67.68873573
7355,68.00289778
7356,68.80272745
7357,70.16577322
7358,69.31044652
7359,75.46890326
7360,65.4076996
7361,67.6747692
7362,67.96937357
7363,68.59605599
7364,65.2074559
7365,68.53046198
7366,67.22479629
7367,66.4199857
7368,65.27494637
7369,66.32876621
7370,65.71562506
7371,67.26531563
7372,70.6834969
7373,67.51818136
7374,68.12798359
7375,67.78705056
7376,67.00006515
7377,66.47742641
7378,69.42612365
7379,68.27030574
7380,67.64415848
7381,69.98439014
7382,69.41519081
7383,66.51936424
7384,72.82321
7385,66.21697962
7386,69.67424768
7387,67.11618118
7388,66.79226217
7389,68.46410808
7390,69.33993795
7391,68.75986547
7392,67.75510518
7393,66.61892888
7394,64.19385567
7395,68.12361947
7396,67.99442763
7397,65.04494538
7398,66.72097959
7399,70.80169789
7400,63.98103437
7401,65.78698693
7402,65.01007798
7403,64.63097052
7404,65.5053811
7405,65.70376233
7406,60.75252604
7407,64.11645647
7408,66.54191422
7409,70.23543482
7410,68.69679205
7411,70.15414195
7412,67.27306143
7413,70.6871411
7414,68.43445097
7415,67.52054531
7416,66.48545232
7417,69.29746161
7418,68.25323241
7419,72.04461663
